Vth,Track,Voltage,Frequency,Worst Slack,Leaf Cell,Cell Area,Dynamic Power,Leakage Power
svt,14,1.2,100000,3594.503418,339962,9376519.591,8.8219047,0.4132679
svt,14,1.2,50300000,-1692.36145,324355,10160934.88,159.0293,0.4453409
svt,14,1.2,100600000,-2390.605469,325403,10172851.01,7308.9457,0.4485426
svt,14,1.2,150800000,-1738.492188,325173,10237712.43,10964.834,0.4530887
svt,14,1.2,201100000,-2883.117676,330324,10294515.36,535.5809,0.4541632
svt,14,1.2,251300000,-182.834442,322160,10115710.12,552.1457,0.4407364
svt,14,1.2,301600000,-170.640442,312785,9851023.224,646.1758,0.4300283
svt,14,1.2,351800000,-187.501648,320654,10005660.89,747.0262,0.4358564
svt,14,1.2,402100000,-185.953888,324250,10039545.14,860.3252,0.4376475
svt,14,1.2,452300000,-228.53656,331455,10086420.16,958.6734,0.4400539
svt,14,1.2,502600000,-186.313843,339392,10393129.02,1074.3322,0.4701905
svt,14,1.2,552800000,-208.943909,347097,10505517.64,1195.9405,0.467495
svt,14,1.2,603100000,-166.272888,350006,10583311.74,1308.1299,0.4760931
svt,14,1.2,653300000,-23.734489,357536,10668916.15,1283.3523,0.4785319
svt,14,1.2,703500000,-26.513542,368474,10874563.7,1387.2874,0.4885949
svt,14,1.2,753800000,-27.17811,363472,10870832.81,1496.9062,0.4895149
svt,14,1.2,804000000,-24.674183,369031,10922756.28,1588.6362,0.4906815
svt,14,1.2,854300000,-29.751602,374487,11015600.66,1682.4036,0.495277
svt,14,1.2,904500000,-26.83762,366876,10815138.86,1797.5855,0.4807688
svt,14,1.2,954800000,-29.182467,373421,11009210.89,1901.8138,0.4959414
svt,14,0.8,100000,1811.660156,327195,9017570.566,0.1046487,0.1659875
svt,14,0.8,50300000,-346.270203,326212,10119536.2,48.0826,0.1838374
svt,14,0.8,100600000,-2745.699707,320583,10138111.41,95.3749,0.187937
svt,14,0.8,150800000,-1271.886719,320069,9980772.62,123.7818,0.1810757
svt,14,0.8,201100000,-936.420349,326249,10015425.23,166.5208,0.1817815
svt,14,0.8,251300000,-200.034241,343506,10488986.24,212.8096,0.1908538
svt,14,0.8,301600000,-54.67012,356653,10559344.98,227.8326,0.1950872
svt,14,0.8,351800000,-28.691252,364937,10740164.85,265.3149,0.1975087
svt,14,0.8,402100000,-23.891247,367450,10755727.36,302.6207,0.1971967
svt,14,0.8,452300000,-20.214397,365143,10802795.13,341.7863,0.1987498
svt,14,0.8,502600000,-13.906871,361206,10793236.88,381.2344,0.1984519
svt,14,0.8,552800000,-31.469995,357582,10808522.16,421.6861,0.1987425
svt,14,0.8,603100000,-16.466963,362895,10897477.23,459.0804,0.199851
svt,14,0.8,653300000,-10.890265,363623,10806372.87,498.7487,0.1982313
svt,14,0.8,703500000,-13.496357,368172,10873095.78,533.1017,0.1997889
svt,14,0.8,753800000,-12.512826,363723,10777766.78,575.2606,0.1974862
svt,14,0.8,804000000,-24.238678,367950,10871762.38,613.9611,0.2001857
svt,14,0.8,854300000,-13.906068,363099,10763059.75,650.166,0.1964698
svt,14,0.8,904500000,-11.200416,364717,10818320.68,684.9129,0.1982815
svt,14,0.8,954800000,-11.243332,367658,10861055.56,732.9739,0.1997531
svt,14,0.6,100000,-1106225.125,324471,9002530.848,8.5904126,0.8297245
svt,14,0.6,50300000,-9431.904297,308087,8877059.046,27.0114,1.3734335
svt,14,0.6,100600000,-1024.192017,331232,9689774.171,53.4914,1.2292299
svt,14,0.6,150800000,-104.584053,356966,9589203.951,65.1267,1.2032125
svt,14,0.6,201100000,-98.799736,356752,9547345.691,86.9441,1.6426603
svt,14,0.6,251300000,-30.07412,358641,9617992.231,108.782,1.3304566
svt,14,0.6,301600000,-28.57917,358218,9664632.256,130.8197,1.4190679
svt,14,0.6,351800000,-28.724194,358000,9623938.412,152.011,1.5566509
svt,14,0.6,402100000,-29.186037,359085,9635498.083,174.2333,1.4623357
svt,14,0.6,452300000,-43.147228,357300,9564413.236,195.6795,1.2260223
svt,14,0.6,502600000,-41.175667,356933,9575587.408,216.3544,1.5595244
svt,14,0.6,552800000,-36.559757,358372,9583582.539,239.2756,1.2786652
svt,14,0.6,603100000,-42.697281,356680,9547343.05,259.9492,1.4823725
svt,14,0.6,653300000,-41.438412,357116,9575901.616,281.5862,1.2381194
svt,14,0.6,703500000,-33.532219,355589,9544391.083,303.4127,1.5946887
svt,14,0.6,753800000,-36.028328,355397,9557220.786,324.8044,1.3468723
svt,14,0.6,804000000,-39.211437,355509,9499293.052,344.8343,1.6296319
svt,14,0.6,854300000,-43.647717,356372,9544734.335,368.6569,1.4295355
svt,14,0.6,904500000,-54.923439,356950,9589621.134,387.8253,1.6629466
svt,14,0.6,954800000,-30.215717,355706,9504777.163,410.5835,1.5613213
svt,14,0.4,100000,-175.807617,330807,9937609.911,0.030581,0.0991122
svt,14,0.4,50300000,-192.055939,348480,9644858.16,8.2009,0.103464
svt,14,0.4,100600000,-155.221619,348603,9672891.286,16.2813,0.1050589
svt,14,0.4,150800000,-180.156708,348411,9661017.407,24.4486,0.1007112
svt,14,0.4,201100000,-183.686508,346351,9645473.374,32.6255,0.1093091
svt,14,0.4,251300000,-197.891876,346673,9619872.055,40.7815,0.105343
svt,14,0.4,301600000,-168.313309,348475,9646466.163,49.0354,0.1084934
svt,14,0.4,351800000,-202.035477,346777,9609447.756,57.1531,0.0978717
svt,14,0.4,402100000,-176.436127,350087,9689055.815,65.2067,0.1082114
svt,14,0.4,452300000,-194.035217,348022,9652882.335,73.7172,0.1091201
svt,14,0.4,502600000,-183.571823,347134,9615166.862,81.2449,0.1066264
svt,14,0.4,552800000,-175.019867,346711,9613075.666,90.0513,0.1026227
svt,14,0.4,603100000,-180.614594,346420,9622195.607,98.0886,0.1061287
svt,14,0.4,653300000,-190.240234,345271,9626639.401,106.099,0.1057979
svt,14,0.4,703500000,-205.679047,348324,9671404.741,114.121,0.1014168
svt,14,0.4,753800000,-206.390533,347222,9597843.198,121.8594,0.104193
svt,14,0.4,804000000,-165.619003,346813,9644940.012,130.392,0.0978904
svt,14,0.4,854300000,-192.623337,347607,9650352.832,139.1848,0.1053441
svt,14,0.4,904500000,-166.253983,346557,9593272.666,146.404,0.0960444
svt,14,0.4,954800000,-207.901642,346975,9619737.395,155.079,0.1046348
svt,12,1.2,100000,-5119.259766,296802,7374091.927,0.3740575,0.3417578
svt,12,1.2,50300000,-24581.06641,306981,7570743.647,37541.1249,0.3555125
svt,12,1.2,100600000,-45767.72266,336995,7978585.871,142378.4627,0.3775488
svt,12,1.2,150800000,-250.676392,326401,8054414.372,1244.7162,0.4061209
svt,12,1.2,201100000,-78160.97656,308933,7650455.807,68145.6269,0.3639636
svt,12,1.2,251300000,-24848.43945,310816,7613837.231,14657.2075,0.3587273
svt,12,1.2,301600000,-675.238464,303437,7472176.752,555.3343,0.3499746
svt,12,1.2,351800000,-567.495178,307282,7389889.058,631.2046,0.344391
svt,12,1.2,402100000,-458.099579,314662,7475137.01,740.689,0.3493216
svt,12,1.2,452300000,-2515.989502,312735,7530039.983,743.9494,0.3514225
svt,12,1.2,502600000,-214.738907,315207,7643319.937,979.6076,0.3571847
svt,12,1.2,552800000,-112.237862,320306,7548912.802,2090.1984,0.3547432
svt,12,1.2,603100000,-116.615082,317590,7578565.252,1117.0162,0.354351
svt,12,1.2,653300000,-196.507278,316051,7580129.118,1114.3992,0.3579253
svt,12,1.2,703500000,-32.872307,337122,7952887.222,1196.3554,0.3766249
svt,12,1.2,753800000,-22.604925,332594,7847650.68,1270.5453,0.3676885
svt,12,1.2,804000000,-19.292013,332575,7851459.645,1384.3297,0.3684122
svt,12,1.2,854300000,-23.871937,338042,7965864.407,1469.9158,0.3734308
svt,12,1.2,904500000,-16.71454,340574,8034086.308,1579.6754,0.3792197
svt,12,1.2,954800000,-27.002743,333233,7880754.506,1624.6747,0.3692137
svt,12,0.8,100000,2833.01123,337432,8091372.347,0.0919799,0.1396712
svt,12,0.8,50300000,-1793.377441,337081,9909962.233,46.6333,0.170295
svt,12,0.8,100600000,-406.017456,331809,9525675.381,81.8339,0.163543
svt,12,0.8,150800000,-372.202057,319302,8887455.252,111.9188,0.1507238
svt,12,0.8,201100000,-488.21933,328417,9037310.775,148.9374,0.1534488
svt,12,0.8,251300000,-210.223862,350078,9440642.45,194.2989,0.1597467
svt,12,0.8,301600000,-218.951538,352959,9551799.519,230.8291,0.1623195
svt,12,0.8,351800000,-17.211235,365754,9673982.873,232.9306,0.1680118
svt,12,0.8,402100000,-17.859573,361521,9618294.575,265.9493,0.1659079
svt,12,0.8,452300000,-16.382055,366350,9707643.447,301.2893,0.1676765
svt,12,0.8,502600000,-29.561251,362629,9675476.59,331.5997,0.1671707
svt,12,0.8,552800000,-20.277079,361956,9875749.417,369.9936,0.1718713
svt,12,0.8,603100000,-11.691732,360050,9864499.049,403.439,0.1708658
svt,12,0.8,653300000,-12.411226,369329,9793599.78,437.2855,0.1693155
svt,12,0.8,703500000,-12.967319,371382,9900610.665,470.5988,0.1724196
svt,12,0.8,753800000,-16.911072,368945,9804972.362,505.2587,0.169085
svt,12,0.8,804000000,-12.914501,367570,9772943.555,535.6818,0.1682369
svt,12,0.8,854300000,-17.739737,368541,9783802.389,572.1097,0.1685303
svt,12,0.8,904500000,-16.409702,368807,9789605.233,607.0933,0.1689413
svt,12,0.8,954800000,-15.106089,370011,9840248.86,638.5525,0.1703941
svt,12,0.6,100000,2166.758301,339190,9154152.872,0.0547753,11.1053814
svt,12,0.6,50300000,-940.357483,321633,9377967.62,21.4204,19.3266991
svt,12,0.6,100600000,-904.946655,353272,9735050.792,42.3073,20.1007869
svt,12,0.6,150800000,-31.685978,372236,10054010.31,55.1015,20.1647572
svt,12,0.6,201100000,-26.705006,369264,10113030.05,73.4673,18.9027891
svt,12,0.6,251300000,-25.266155,373775,10129214.19,92.2887,20.2468138
svt,12,0.6,301600000,-37.105679,374345,10197309.35,110.958,20.2477794
svt,12,0.6,351800000,-47.412327,374416,10218062.89,129.0266,20.003735
svt,12,0.6,402100000,-39.928036,377924,10213955.18,147.6135,19.985835
svt,12,0.6,452300000,-37.059822,375565,10148252.23,165.2391,19.9627944
svt,12,0.6,502600000,-29.711956,374139,10116264.16,183.5389,19.9357518
svt,12,0.6,552800000,-41.357674,373766,10112106.66,201.7851,19.9507072
svt,12,0.6,603100000,-38.058449,372649,10137010.91,220.2936,18.7168145
svt,12,0.6,653300000,-34.664009,372063,10104024.77,237.4266,18.7767862
svt,12,0.6,703500000,-29.780918,373163,10161360.68,256.4271,18.6507566
svt,12,0.6,753800000,-38.974453,371230,10085330.74,274.1264,18.6597341
svt,12,0.6,804000000,-31.089504,372329,10103830.14,293.2549,18.647786
svt,12,0.6,854300000,-38.71349,371621,10090377.68,310.7899,18.7318703
svt,12,0.6,904500000,-36.37532,371189,10094200.22,330.2142,18.6558031
svt,12,0.6,954800000,-43.351612,372003,10107691.16,348.2563,18.7198014
