Vth,Track,Voltage,Frequency,Worst Slack,Leaf Cell,Cell Area,Dynamic Power,Leakage Power,Combinational Cell,Sequential Cell,Leaf Cell,Buf/Inv Cell,,,,,,Combinational Cell,Sequential Cell,Leaf Cell,Buf/Inv Cell,,corresponding,Combinational Cell,,Sequential Cell,,Leaf Cell,,Buf/Inv Cell,
svt,14,1.2,100000,9163.7227,101903,2386570.366,4.65535,0.10161,95903,6000,101903,6347,,,,t14,1.2,108364.15,6000,114364.15,14158.65,,,109734,552800000,6000,,115734,552800000,16862,552800000
svt,14,1.2,50300000,16.7662,101372,2379586.508,37.7483,0.10133,95372,6000,101372,5816,,,,,0.8,118923.2,6000,124923.2,18299.8,,,121104,301600000,6000,,127104,301600000,21589,904500000
svt,14,1.2,100600000,7.338,101372,2379586.508,70.9402,0.10133,95372,6000,101372,5816,,,,,0.6,132884.2,6000,138884.2,23496,,,135456,150800000,6000,,141456,150800000,25423,954800000
svt,14,1.2,150800000,4.2009,101372,2379586.508,104.096,0.10133,95372,6000,101372,5816,,,,,0.4,139201.9,6000,145201.9,24850.5,,,141204,753800000,6000,,147204,753800000,25410,753800000
svt,14,1.2,201100000,2.6301,101372,2379586.508,137.3433,0.10133,95372,6000,101372,5816,,,,t12,1.2,102330.15,6000,108330.15,12238.15,,,101593,603100000,6000,,107593,603100000,12505,603100000
svt,14,1.2,251300000,1.6911,101372,2379586.508,170.5574,0.10133,95372,6000,101372,5816,,,,,0.8,119034.1,6000,125034.1,17414.8,,,119992,301600000,6000,,125992,301600000,22006,854300000
svt,14,1.2,301600000,1.0637,101372,2379586.508,203.8389,0.10133,95372,6000,101372,5816,,,,,0.6,124069.65,6000,130069.65,19843.85,,,124324,150800000,6000,,130324,150800000,21302,552800000
svt,14,1.2,351800000,0.6165,101372,2379586.508,237.0591,0.10133,95372,6000,101372,5816,,,,,0.4,137436,6000,143436,24531.9,,,139107,251300000,6000,,145107,251300000,25036,452300000
svt,14,1.2,402100000,0.2804,101372,2379586.508,270.3418,0.10133,95372,6000,101372,5816,,,,t9,1.2,108787.45,6000,114787.45,14345.9,,,109371,653300000,6000,,115371,653300000,13530,603100000
svt,14,1.2,452300000,0.0193,101372,2379586.508,303.5674,0.10133,95372,6000,101372,5816,,,,,0.8,117649.15,6000,123649.15,25045.55,,,119865,351800000,6000,,125865,351800000,26139,351800000
